ID_LINEA;AWP_UNIT_AREA;AWP_GROUP;AWP_PHASE;AWP_CATEGORY;FLUIDO_SERVICIO;NPS_SIZE;CLASE_PIPING;DESDE_FROM;HACIA_TO;TEMP_OPERACION_C;TEMP_DISENO_C;PRESION_OPERACION_KG;PRESION_DISENO_KG;TIPO_PRUEBA;PRESION_PRUEBA_KG;REQ_PWHT;PORCENTAJE_NDE;ESQUEMA_PINTURA;RAL;REVESTIMIENTO_INT;AISLACION_EXT;ESPESOR_AISLACION;TEMP_TRACING;METROS_AS_BUILT;OBSERVACIONES_NOTAS;FECHA_CREACION;CREADO_POR;FECHA_ACTUALIZACION;ACTUALIZADO_POR
"03351-CT-10""-C3-0079-R3";;;;;CT;10;C3;03351-ZZM-001;Tramo Vendor 03351-ESP-001;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
03351-CT-200-H2-0002-N;;;;;CT;8;H2;;;;20;;10,2;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
03351-CT-200-H2-0045-N;;;;;CT;8;H2;;;;20;;10,2;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0012-N";;;;;CT;3;C2;;;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0059-N";;;;;CT;3;C2;"03351-CT-6""-C3-0005-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0060-N";;;;;CT;3;C2;"03351-CT-6""-C3-0006-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0061-N";;;;;CT;3;C2;"03351-CT-6""-C3-0007-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0062-N";;;;;CT;3;C2;"03351-CT-6""-C3-0018-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0063-N";;;;;CT;3;C2;"03351-CT-6""-C3-0018-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0064-N";;;;;CT;3;C2;"03351-CT-6""-C3-0018-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0065-N";;;;;CT;3;C2;"03351-CT-6""-C3-0018-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0066-N";;;;;CT;3;C2;"03351-CT-6""-C3-0021-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0067-N";;;;;CT;3;C2;"03351-CT-6""-C3-0021-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0068-N";;;;;CT;3;C2;"03351-CT-6""-C3-0021-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0069-N";;;;;CT;3;C2;"03351-CT-6""-C3-0021-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
"03351-CT-3""-C2-0070-N";;;;;CT;3;C2;"03351-CT-6""-C3-0023-R3";A PISO;;38;;20;;;FALSO;;;;;;;;;;05/03/2026 19:03;Michael Vergara;05/03/2026 19:03;Michael Vergara
